Date,Region,Temperature (K),Rainfall (mm),Humidity (%),Crop Yield Impact Score
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Narnia,295.54999999999995,151.0,61.3,1.79
2043-07-03,Emerald City,300.25,180.8,91.0,2.14
2043-07-03,Pandora,307.35,459.9,52.9,1.81
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Winterfell,297.85,20.0,92.2,0.68
2043-07-03,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-03,Gotham,295.75,440.5,84.5,2.01
2043-07-03,Atlantis,309.35,131.5,73.1,1.19
2043-07-03,Mystic Falls,309.54999999999995,100.5,52.3,1.43
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Valhalla,297.25,222.7,69.2,2.26
2043-07-03,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-03,Dragonstone,300.54999999999995,415.5,70.2,0.66
2043-07-03,Elysium,301.15,14.6,58.6,0.79
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,Pandora,307.35,459.9,52.9,1.81
2043-07-03,Avalon,304.15,55.6,63.2,1.62
2043-07-03,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-03,Elysium,301.15,14.6,58.6,0.79
2043-07-03,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-03,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-03,Eldoria,304.45,303.6,79.8,2.06
2043-07-03,Valhalla,297.25,222.7,69.2,2.26
2043-07-03,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-03,Wakanda,305.35,78.7,78.7,1.13
2043-07-03,Asgard,304.95,44.7,71.7,1.52
2043-07-03,Pandora,307.35,459.9,52.9,1.81
2043-07-03,Starling City,305.95,20.6,72.2,1.29
2043-07-03,Zion,297.04999999999995,173.1,58.4,0.68
2043-07-03,Camelot,310.45,390.8,59.2,1.36
2043-07-03,Avalon,304.15,55.6,63.2,1.62
2043-07-03,Valhalla,297.25,222.7,69.2,2.26
2043-07-03,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-03,Elysium,301.15,14.6,58.6,0.79
2043-07-03,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-03,Starling City,305.95,20.6,72.2,1.29
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,Eldoria,304.45,303.6,79.8,2.06
2043-07-03,Starling City,305.95,20.6,72.2,1.29
2043-07-03,Winterfell,297.85,20.0,92.2,0.68
2043-07-03,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-03,Camelot,310.45,390.8,59.2,1.36
2043-07-03,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-03,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-03,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,Atlantis,309.35,131.5,73.1,1.19
2043-07-03,Gotham,295.75,440.5,84.5,2.01
2043-07-03,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-03,Winterfell,297.85,20.0,92.2,0.68
2043-07-03,Asgard,304.95,44.7,71.7,1.52
2043-07-03,Pandora,307.35,459.9,52.9,1.81
2043-07-03,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,Camelot,310.45,390.8,59.2,1.36
2043-07-03,Avalon,304.15,55.6,63.2,1.62
2043-07-03,Valhalla,297.25,222.7,69.2,2.26
2043-07-03,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-03,Elysium,301.15,14.6,58.6,0.79
2043-07-03,Mystic Falls,309.54999999999995,100.5,52.3,1.43
2043-07-03,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-03,Valhalla,297.25,222.7,69.2,2.26
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Olympus,296.65,276.7,52.4,1.1
2043-07-03,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-03,Gotham,295.75,440.5,84.5,2.01
2043-07-03,Atlantis,309.35,131.5,73.1,1.19
2043-07-03,Mystic Falls,309.54999999999995,100.5,52.3,1.43
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Asgard,304.95,44.7,71.7,1.52
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Emerald City,300.25,180.8,91.0,2.14
2043-07-03,Narnia,295.54999999999995,151.0,61.3,1.79
2043-07-03,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-03,Zion,297.04999999999995,173.1,58.4,0.68
2043-07-03,Elysium,301.15,14.6,58.6,0.79
2043-07-03,Eldoria,304.45,303.6,79.8,2.06
2043-07-03,Eldoria,304.45,303.6,79.8,2.06
2043-07-03,Starling City,305.95,20.6,72.2,1.29
2043-07-03,Winterfell,297.85,20.0,92.2,0.68
2043-07-03,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-03,Gotham,295.75,440.5,84.5,2.01
2043-07-03,Atlantis,309.35,131.5,73.1,1.19
2043-07-03,Mystic Falls,309.54999999999995,100.5,52.3,1.43
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Avalon,304.15,55.6,63.2,1.62
2043-07-03,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-03,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-03,Narnia,295.54999999999995,151.0,61.3,1.79
2043-07-03,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-03,Gotham,295.75,440.5,84.5,2.01
2043-07-03,Atlantis,309.35,131.5,73.1,1.19
2043-07-03,Mystic Falls,309.54999999999995,100.5,52.3,1.43
2043-07-03,Neverland,308.45,101.8,69.9,1.78
2043-07-03,Hogsmeade,303.95,465.6,72.1,0.69
2043-07-03,Emerald City,300.25,180.8,91.0,2.14
2043-07-03,Dragonstone,300.54999999999995,415.5,70.2,0.66
2043-07-03,Starling City,305.95,20.6,72.2,1.29
2043-07-03,Wakanda,305.35,78.7,78.7,1.13
2043-07-03,Asgard,304.95,44.7,71.7,1.52
2043-07-03,Pandora,307.35,459.9,52.9,1.81
2043-07-03,Zion,297.04999999999995,173.1,58.4,0.68
2043-07-03,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-03,Camelot,310.45,390.8,59.2,1.36
2043-07-03,Avalon,304.15,55.6,63.2,1.62
2043-07-03,Winterfell,297.85,20.0,92.2,0.68
2043-07-03,Eldoria,304.45,303.6,79.8,2.06
2043-07-03,Emerald City,300.25,180.8,91.0,2.14
2043-07-04,Metropolis,297.04999999999995,58.9,55.4,0.81
2043-07-04,Zion,297.04999999999995,173.1,58.4,0.68
2043-07-04,Asgard,304.95,44.7,71.7,1.52
2043-07-04,Pandora,307.35,459.9,52.9,1.81
2043-07-04,Zion,297.04999999999995,173.1,58.4,0.68
2043-07-04,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-04,Camelot,310.45,390.8,59.2,1.36
2043-07-04,Avalon,304.15,55.6,63.2,1.62
2043-07-04,Mystic Falls,302.35,466.1,57.8,1.6
2043-07-04,Shangri-La,296.54999999999995,427.5,54.5,1.91
2043-07-04,Elysium,301.15,14.6,58.6,0.79
2043-07-04,Arcadia,298.04999999999995,198.1,71.7,1.78
2043-07-04,Metropolis,304.54999999999995,482.3,49.5,1.52
2043-07-04,Olympus,296.65,276.7,52.4,1.1
2043-07-04,Valhalla,297.25,222.7,69.2,2.26
2043-07-04,El Dorado,298.54999999999995,55.1,49.5,0.77
2043-07-04,Avalon,304.15,55.6,63.2,1.62
2043-07-04,Asgard,301.25,178.7,50.6,1.79
2043-07-04,Wakanda,305.54999999999995,248.5,80.4,0.93
2043-07-04,Pandora,303.95,151.4,65.0,0.73
2043-07-04,Olympus,296.65,276.7,52.4,1.1
2043-07-04,Eldoria,304.45,303.6,79.8,2.06
2043-07-04,Starling City,305.95,20.6,72.2,1.29
2043-07-04,Winterfell,297.85,20.0,92.2,0.68
2043-07-04,Rivendell,306.04999999999995,281.7,83.4,0.61
2043-07-04,Wakanda,305.35,78.7,78.7,1.13
2043-07-04,Gotham,295.75,440.5,84.5,2.01
2043-07-04,Mystic Falls,302.35,466.1,57.8,1.6
2043-07-04,Neverland,307.75,466.4,56.3,2.09
2043-07-04,Hogsmeade,309.45,443.2,80.2,0.59
2043-07-04,Emerald City,302.25,84.1,71.4,1.52
2043-07-04,Narnia,298.35,85.1,87.3,1.27
2043-07-04,Dragonstone,295.54999999999995,328.1,58.0,2.23
2043-07-04,Atlantis,309.35,131.5,73.1,1.19
2043-07-04,Dragonstone,300.54999999999995,415.5,70.2,0.66
